 Volume in drive C is Windows
 Volume Serial Number is 3AE7-87D1
04/12/2021  07:48 PM            98,938 44633218_330329004217664_7065514917553504256_n.jpg
04/12/2021  08:33 PM            82,891 46161486_577262312725012_5917572082955588614_n.jpg
04/12/2021  08:33 PM            88,515 46230635_774547469561326_8674547324209268738_n.jpg
04/12/2021  08:33 PM            77,506 46853498_635051783577148_6629164621653445552_n.jpg
04/12/2021  08:33 PM            80,374 47091580_166707084302037_4747449597648861111_n.jpg
04/12/2021  08:33 PM            88,505 49330414_285875172074211_6872387721229042980_n.jpg
04/12/2021  08:33 PM            83,648 49751080_2306142166376540_613286171070955320_n.jpg
04/12/2021  08:33 PM            84,414 49815616_593184994476147_7508732656353140206_n.jpg
04/12/2021  08:32 PM           116,270 50713347_563033667496193_4215518507678758276_n.jpg
04/12/2021  08:32 PM            91,361 50799843_240030676875342_1601393280788072224_n.jpg
04/12/2021  08:32 PM            64,952 51570670_413056929429842_4075611406292350639_n.jpg
04/12/2021  08:32 PM           104,206 52715670_1436007139875638_1466526196591478694_n.jpg
04/12/2021  08:32 PM           113,651 55778927_376215233218643_3128852312892241703_n.jpg
04/12/2021  08:32 PM            75,150 56213883_651708071928890_3498938008667499455_n.jpg
04/12/2021  07:44 PM           145,639 56416908_412914622625768_7393457682310496256_n.jpg
04/12/2021  07:44 PM           211,722 56614089_412914765959087_5830836090537246720_n.jpg
04/12/2021  07:46 PM           130,477 56616328_412914355959128_3499105522429198336_n.jpg
04/12/2021  07:42 PM           161,300 56640073_412914965959067_1999068484696276992_n.jpg
04/12/2021  07:46 PM           206,688 56673209_412914425959121_6930763819039850496_n.jpg
04/12/2021  07:45 PM           207,434 56685809_412914569292440_8981466946029486080_n.jpg
04/12/2021  07:46 PM           157,042 56691482_412914415959122_4902319845393039360_n.jpg
04/12/2021  07:46 PM           178,389 56716083_412914252625805_240618000795828224_n.jpg
04/12/2021  07:43 PM           161,855 56764574_412914775959086_7040042166600597504_n.jpg
04/12/2021  07:43 PM           160,278 56781166_412914832625747_9138704109598146560_n.jpg
04/12/2021  07:45 PM           130,110 56798025_412914552625775_12704113829609472_n.jpg
04/12/2021  07:44 PM           199,014 56806360_412914629292434_8718108317467017216_n.jpg
04/12/2021  07:42 PM           149,336 56806451_412915089292388_8336931984286679040_n.jpg
04/12/2021  07:43 PM           190,840 56848090_412914895959074_1587121897705832448_n.jpg
04/12/2021  07:46 PM           136,500 56862291_412914482625782_6791431811487498240_n.jpg
04/12/2021  07:46 PM           141,479 56942600_412914239292473_7109829548300042240_n.jpg
04/12/2021  07:45 PM           107,190 56972062_412914499292447_8803391966940233728_n.jpg
04/12/2021  07:43 PM           172,552 56985483_412914839292413_7221740444525264896_n.jpg
04/12/2021  07:43 PM           171,173 57000835_412914909292406_8911348327862239232_n.jpg
04/12/2021  07:43 PM           162,846 57019598_412914959292401_3953542938138509312_n.jpg
04/12/2021  07:46 PM           188,344 57029095_412914262625804_5910016445453959168_n.jpg
04/12/2021  08:32 PM            71,186 57068589_2334051443293083_4584910995268079231_n.jpg
04/12/2021  07:44 PM           140,596 57200749_412914689292428_8895762922337206272_n.jpg
04/12/2021  07:44 PM           124,789 57213829_412914699292427_8171381555034324992_n.jpg
04/12/2021  08:32 PM           105,749 57511889_373916776799044_2403407305436783123_n.jpg
04/12/2021  08:32 PM           229,179 58724941_2451456708221713_5903033075875008835_n.jpg
04/12/2021  08:32 PM           264,393 59234836_137491520665976_3078032107695857268_n.jpg
04/12/2021  08:32 PM           246,670 59495390_609687966108643_7177026157086546377_n.jpg
04/12/2021  08:31 PM           222,609 61482594_2233239703450817_5519958396986638309_n.jpg
04/12/2021  08:31 PM            92,359 62024641_2198967297082002_1846791362232171441_n.jpg
04/12/2021  08:31 PM           105,948 65912711_169606244079947_5820975435001660346_n.jpg
04/12/2021  08:31 PM           202,923 69169567_128561095156309_2536538714976511054_n.jpg
04/12/2021  08:06 PM    <DIR>          Announcements
04/12/2021  08:11 PM           500,389 D0Wp8EqXcAYg5lB.jfif
04/12/2021  08:15 PM           287,374 D3wNAK1XsAA5sQ7.jfif
04/12/2021  08:15 PM           304,784 D3wNAK2WAAE6bsb.jfif
04/12/2021  08:11 PM           196,910 D6Tk8dGWwAAD9tk.jfif
04/12/2021  08:11 PM           645,996 Dfk-Q_7WAAAVZ3w.jfif
04/12/2021  08:11 PM           459,619 DfNgyIQWsAAPgyu.jfif
04/12/2021  08:11 PM           455,774 DgeslRbV4AAp4rs.jfif
04/12/2021  08:11 PM           357,512 Dh83zW9W4AIOA2P.jfif
04/12/2021  08:11 PM           388,160 DhCt37dWkAAjXnZ.jfif
04/12/2021  08:15 PM           114,270 DmSpz4jXcAM-cAt.jfif
04/12/2021  07:46 PM         1,618,446 download.png
04/12/2021  08:15 PM           188,945 DqSCSNzXQAEEEtQ.jfif
04/12/2021  08:11 PM           401,386 Dz-FJ0LWkAEPs6-.jfif
04/12/2021  08:10 PM           488,659 EAw-VrWWwAAP0d_.jfif
04/12/2021  08:10 PM           390,804 EAw-Yv0WkAAZ2P2.jfif
04/12/2021  08:12 PM           279,077 EETjxlIVUAAzzUA.jfif
04/12/2021  08:10 PM           672,473 EHMITy8WsAAfI2T.jfif
04/12/2021  08:10 PM           227,271 EIFbwUkXUAAcBjH.jfif
04/12/2021  07:37 PM           114,948 ERDC-Met-Repub-Protest.jpg
04/12/2021  08:10 PM           731,072 EwYN7ocXMAE48dd.jfif
04/12/2021  07:38 PM            64,602 img5-cf4195d4490dcae20ce1be5a584d61beac3abb62e3fb6928e31f6ff230ca3886.jpg
04/12/2021  07:39 PM            90,526 IMG_6644_copy.jpg
04/12/2021  08:51 PM                 0 list.txt
04/12/2021  08:43 PM    <DIR>          video
             100 File(s)     20,785,810 bytes

 Directory of C:\Users\chris\OneDrive\Documents\ERDC\Website\Assets\Gallery\Announcements

04/12/2021  08:06 PM    <DIR>          .
04/12/2021  08:06 PM    <DIR>          ..
04/12/2021  07:41 PM            80,136 135937721_102275268503033_1967155754943822736_n.jpg
04/12/2021  07:41 PM            70,147 136151006_102275265169700_8658762029648295245_n.jpg
04/12/2021  07:41 PM            70,847 136391134_102275261836367_2602964819595031979_n.jpg
04/12/2021  07:42 PM           207,633 147713816_848757132374846_6569013145426360954_n.png
04/12/2021  07:41 PM           460,962 148320106_114864827244077_9120188320265049973_n.png
04/12/2021  07:47 PM           376,666 149212216_850002235583669_1645734055682924840_n (1).png
04/12/2021  07:42 PM           376,666 149212216_850002235583669_1645734055682924840_n.png
04/12/2021  07:41 PM           668,473 156861191_119586016771958_3778025648271901695_n.png
04/12/2021  07:47 PM            54,229 158026573_864329874150905_1212270525799396515_n.jpg
04/12/2021  07:41 PM            50,825 158461852_122173856513174_5541982831493692831_n.png
04/12/2021  07:42 PM            74,443 159948285_865547044029188_6508053980634040213_n.jpg
04/12/2021  07:41 PM           230,883 160320992_124112952985931_3715193021067406654_n.png
04/12/2021  07:55 PM            62,581 29512662_233828230510920_771203358637580826_n.jpg
04/12/2021  07:53 PM            59,650 32562059_250213738872369_1266392792515477504_n.jpg
04/12/2021  07:51 PM            53,786 40904785_328796517680757_5921974003773210624_n.jpg
04/12/2021  07:51 PM            67,146 41120194_328799557680453_5140785470573117440_n.jpg
04/12/2021  07:51 PM            68,226 41330065_330840247476384_7837050331367211008_n.jpg
04/12/2021  07:59 PM            47,791 41706540_332287420665000_5764783934520950784_n.jpg
04/12/2021  07:59 PM            84,721 47466674_347774595806438_2402935430749093888_n.jpg
04/12/2021  07:48 PM            75,299 49012541_362826160967948_2457763063399448576_n.jpg
04/12/2021  07:48 PM            72,885 50094270_373130169937547_7039730171586281472_n.jpg
04/12/2021  07:59 PM           102,808 51855835_2125388194220650_5267832243866304512_n.png
04/12/2021  07:59 PM           140,679 55473467_405646720019225_6494853736899280896_n.jpg
04/12/2021  07:42 PM           138,358 58635789_421252981791932_2009345233334042624_n.jpg
04/12/2021  07:42 PM           110,355 59157460_423715918212305_933413139221839872_n.jpg
04/12/2021  07:59 PM           219,560 60604162_430835260833704_3386650406602932224_n.jpg
04/12/2021  07:58 PM           220,139 62174573_445318269385403_3858840476924772352_n.jpg
04/12/2021  07:48 PM            28,455 65681872_460501094533787_2848674970748321792_n.jpg
04/12/2021  07:58 PM           202,332 67119190_472893786627851_7551198280470757376_n.jpg
04/12/2021  07:49 PM           214,535 69591576_494760794441150_6836118137293766656_n.jpg
              30 File(s)      4,691,216 bytes

 Directory of C:\Users\chris\OneDrive\Documents\ERDC\Website\Assets\Gallery\video

04/12/2021  08:43 PM    <DIR>          .
04/12/2021  08:43 PM    <DIR>          ..
04/12/2021  08:43 PM           342,479 41435850_302061307245910_4057916424457289728_n.mp4
               1 File(s)        342,479 bytes

     Total Files Listed:
             131 File(s)     25,819,505 bytes
               8 Dir(s)  35,642,843,136 bytes free
